-5.264681041412144324e+00,-3.090848922083568873e-01
-5.504525616429873480e+00,-3.783859961404765215e-01
-5.565090048191846606e+00,-3.958714709967390277e-01
-6.136380139492636943e+00,-5.608756487896933152e-01
-5.686174329893097124e+00,-4.308374400115173586e-01
-5.033840803606894454e+00,-2.424324873235832456e-01
-5.000618745589987313e+00,-2.328365787555957134e-01
-5.673294056007989639e+00,-4.271169429700671927e-01
-5.550651089450976627e+00,-3.917006081767384629e-01
-5.016330057932073316e+00,-2.373744621436038038e-01
-5.663392684293436119e+00,-4.242568569617573004e-01
-5.537124687118401667e+00,-3.877934638675459844e-01
-4.982821719587068543e+00,-2.276957330011226688e-01
-5.445140187496324558e+00,-3.612324454383859518e-01
-5.481259013241546185e+00,-3.716649360697887872e-01
-6.011462269951517001e+00,-5.248015780283057374e-01
-5.466636351260151017e+00,-3.674411902204477443e-01
-5.451356730466075717e+00,-3.630277549944516124e-01
-6.028325239978677530e+00,-5.296720618630010868e-01
-5.451767841156920369e+00,-3.631463523373521518e-01
-5.582867143619465011e+00,-4.009971798697065104e-01
-5.594115651550753299e+00,-4.042461194927975399e-01
-5.591413553525438118e+00,-4.034655661742196919e-01
-5.212425831858150005e+00,-2.939900487799089746e-01
-5.592253416539003652e+00,-4.037079878514617803e-01
-5.436761866405239729e+00,-3.588115455546256882e-01
-5.428571195713287167e+00,-3.564456670068532063e-01
-5.421376137132867257e+00,-3.543673592922496063e-01
-5.412858019755224959e+00,-3.519068977921149255e-01
-5.377857787433647729e+00,-3.417973438423040911e-01
-5.551207329296312665e+00,-3.918517088423314476e-01
-5.401188171480008293e+00,-3.485359017867759590e-01
-5.391644155142879313e+00,-3.457791131699550213e-01
-5.955769324871445392e+00,-5.087137266860350948e-01
-5.379098412591634570e+00,-3.421552052625891349e-01
-5.889237311418655807e+00,-4.894964276767588274e-01
-5.375470410353107908e+00,-3.411070897714565398e-01
-5.335623914169389082e+00,-3.295977283859228280e-01
-5.357381221524658343e+00,-3.358820003423623746e-01
-5.331806569428252374e+00,-3.284949133400636434e-01
-5.324042110807889472e+00,-3.262521187688611768e-01
-5.313984250686083044e+00,-3.233468967434318664e-01
-5.901192384934265789e+00,-4.929487760405888430e-01
-5.458305984362471719e+00,-3.650167391937535477e-01
-5.290230883312553090e+00,-3.164856343035293840e-01
-5.320474195056643651e+00,-3.252209911795431729e-01
-5.871624307201237514e+00,-4.844078692424496069e-01
-5.296267501371652031e+00,-3.182288927372840526e-01
-5.857110907860104021e+00,-4.802155774437539826e-01
-5.278659036419192319e+00,-3.131426192758204330e-01
-5.242925318191621997e+00,-3.028211707428800636e-01
-5.239536839274951063e+00,-3.018423154829568134e-01
-5.259008956600299101e+00,-3.074665103661669008e-01
-5.221861796964125446e+00,-2.967367986529545476e-01
-5.221095048034030128e+00,-2.965151986202751999e-01
-5.205346503841248307e+00,-2.919662570529690804e-01
-5.237391176885449084e+00,-3.012219007930596604e-01
-5.222813902749681603e+00,-2.970112654353749271e-01
-5.180103765576308916e+00,-2.846747357559604730e-01
-5.209945556718134085e+00,-2.932940944292736773e-01
-5.175770300328014883e+00,-2.834227753735598654e-01
-5.760650372667624808e+00,-4.523521862868040699e-01
-5.156091687759218445e+00,-2.777385179708322660e-01
-5.171850667568929083e+00,-2.822901925957905789e-01
-5.171992630537900482e+00,-2.823310483693499684e-01
-5.146255172577594905e+00,-2.748968937653506472e-01
-5.146303947741989404e+00,-2.749108299075202488e-01
-5.146829310590051776e+00,-2.750624219397046488e-01
-5.124541999211231769e+00,-2.686248023346871072e-01
-4.749346144645361534e+00,-1.602364565049207989e-01
-5.092256897642192470e+00,-2.592992619970790891e-01
-5.100795527082746972e+00,-2.617653984184205029e-01
-5.088641647876389840e+00,-2.582547115698732298e-01
-4.732884644948050834e+00,-1.554730680264309051e-01
-5.047009637089864498e+00,-2.462293980655676506e-01
-5.077880007204349511e+00,-2.551458251727782844e-01
-5.024874822354608028e+00,-2.398356457352082138e-01
-5.562140156262138646e+00,-3.950119953303108389e-01
-5.018259384041101612e+00,-2.379245016578912519e-01
-5.007525696451375907e+00,-2.348240113768951254e-01
-5.019361782844695696e+00,-2.382425701954433706e-01
-4.989256601981045591e+00,-2.295468169466712283e-01
-4.970990098606824503e+00,-2.242705442167292063e-01
-4.982077589257755790e+00,-2.274728738674238748e-01
-4.943982220826335094e+00,-2.164692309679669968e-01
-4.934485178862949795e+00,-2.137259235281030456e-01
-4.959640701888705649e+00,-2.209916570543772885e-01
-4.948394841163548108e+00,-2.177432177875200381e-01
-4.908269186469066625e+00,-2.061531407906227464e-01
-4.931680566154042822e+00,-2.129150913281754320e-01
-4.903525900801774640e+00,-2.047827101877452982e-01
-4.892319943763572709e+00,-2.015457902496615716e-01
-4.894391342057453187e+00,-2.021438983745080797e-01
-4.871816196558320655e+00,-1.956231002339103853e-01
-4.885631636220370666e+00,-1.995638074092842551e-01
-4.989373908982432937e+00,-2.295622563181951570e-01
-4.851588963233544050e+00,-1.897800713157455910e-01
-4.826889078576632741e+00,-1.826455573703009705e-01
-4.829491675772018766e+00,-1.833970873060719597e-01
-4.804625323880456378e+00,-1.762144877906663964e-01
-4.771316538084237280e+00,-1.665933751164572207e-01
-4.766349740590781536e+00,-1.651585572433265092e-01
-4.768904993853780638e+00,-1.658964059888523579e-01
-5.420450325975734174e+00,-3.540734330818735565e-01
-4.744929794001079060e+00,-1.589709868837791973e-01
-4.719325787541555073e+00,-1.515753137745359247e-01
-4.686390306612732815e+00,-1.420620169036532765e-01
-4.726424601642206014e+00,-1.536252995087981077e-01
-4.708107874485877531e+00,-1.483344785079134809e-01
-4.665080150582843643e+00,-1.359061346876964116e-01
-4.653343253593440920e+00,-1.325158278656735078e-01
-4.628004619686695520e+00,-1.251967954627879465e-01
-4.633129864884862670e+00,-1.266769445596289678e-01
-4.601570584148646503e+00,-1.175611381569030556e-01
-4.608846565499172598e+00,-1.196625024827415729e-01
-4.617619943938057858e+00,-1.221963732340691777e-01
-4.589356535665995551e+00,-1.140325415334322301e-01
-4.588428787510007822e+00,-1.137643369581082808e-01
-4.544661687707714393e+00,-1.011224177976224325e-01
-4.539561692080233968e+00,-9.964909866671511907e-02
-4.533640920454192980e+00,-9.793870514539548822e-02
-4.531731482933723854e+00,-9.738694332054942393e-02
-4.503222476585492018e+00,-8.915216377967061234e-02
-4.482114312886217533e+00,-8.305504116838680062e-02
-4.475401444895785730e+00,-8.111585244540941986e-02
-4.436969495925698226e+00,-7.001492675754095174e-02
-4.433212659095500996e+00,-6.892955463125893800e-02
-4.455834948930839090e+00,-7.546352465143035815e-02
-4.423364008497042477e+00,-6.608437132644073841e-02
-4.220094620449373224e+00,-7.347342139749191148e-03
-4.381312847848727543e+00,-5.393781288518861849e-02
-4.362808385198517769e+00,-4.859273069363845288e-02
-4.337700992309855508e+00,-4.134045742758174491e-02
-4.337753248180515442e+00,-4.135529247667268926e-02
-4.328998585625862816e+00,-3.882633678170255287e-02
-4.311368880640220169e+00,-3.373391341613829475e-02
-4.275216239879506830e+00,-2.329132606333206290e-02
-4.269500945227026278e+00,-2.164025648617773356e-02
-4.267471802598283404e+00,-2.105389309887883975e-02
-4.266812820458456557e+00,-2.086328519609126353e-02
-4.259216133729168519e+00,-1.866879005971355809e-02
-4.217449072462741810e+00,-6.604526675303201699e-03
-4.230553060141941657e+00,-1.038920878517046731e-02
-4.203382531054998594e+00,-2.541002967121563927e-03
-4.171929007382788157e+00,6.544303963218700559e-03
-4.598167515880074774e+00,-1.165708393919739905e-01
-4.149127011541478893e+00,1.313098415746560832e-02
-4.132204115330399219e+00,1.801927089029886631e-02
-4.139561001307452415e+00,1.589458981433899964e-02
-4.091928663118837406e+00,2.965299091148287935e-02
-4.056213958374542017e+00,3.996910570657119521e-02
-4.076814799650033905e+00,3.401904662254850997e-02
-4.073787019348403149e+00,3.489387713112757083e-02
-4.058180596566700160e+00,3.940192263406383510e-02
-4.023853999232164469e+00,4.931710249180221162e-02
-4.006365258466408008e+00,5.436883939230563456e-02
-3.966570653492996978e+00,6.586340079688302040e-02
-3.949377195724335099e+00,7.082985108324613144e-02
-3.962237908176768908e+00,6.711546000220836028e-02
-3.939197468786426182e+00,7.377075461273174817e-02
-3.938355144701218169e+00,7.401434977843290852e-02
-3.880350275003177085e+00,9.076876897382923914e-02
-3.902497695912523934e+00,8.437201189510967758e-02
-3.890393721620112988e+00,8.786842498948432834e-02
-3.872259928251617911e+00,9.310649169774642964e-02
-3.823719623674100010e+00,1.071271727550791031e-01
-3.828567795938235374e+00,1.057271341793930564e-01
-3.821715429915097939e+00,1.077066790415435182e-01
-3.767821207583628595e+00,1.232737892612008057e-01
-3.777551713529034405e+00,1.204635422387057009e-01
-3.760047118356249829e+00,1.255198798481407252e-01
-3.752568153696734132e+00,1.276804169724656823e-01
-3.711538456709674083e+00,1.395317448578319297e-01
-3.672968098804866965e+00,1.506727189307914827e-01
-3.696450559956387050e+00,1.438903658067680613e-01
-3.640402280592752060e+00,1.600796633064465180e-01
-3.635260163026770908e+00,1.615652327042418346e-01
-3.593638813454856251e+00,1.735874603277804962e-01
-3.617622725198565536e+00,1.666602737556446279e-01
-3.578334876312971868e+00,1.780084960528762750e-01
-3.583507454539204051e+00,1.765147754407918601e-01
-3.540957756261201350e+00,1.888051526194436391e-01
-3.540841464744201250e+00,1.888390711876959394e-01
-3.522736703853035056e+00,1.940687783665842048e-01
-3.477399217112752350e+00,2.071643840480434928e-01
-3.490014425763712236e+00,2.035209416990180209e-01
-3.423835402918666393e+00,2.226364167539358618e-01
-3.454209553293105639e+00,2.138634865308988164e-01
-3.392828878588124208e+00,2.315930099497833794e-01
-3.368044111173793986e+00,2.387521773527232494e-01
-3.375122019511711979e+00,2.367081347470849639e-01
-3.351284138909081722e+00,2.435938061010236577e-01
-2.796622298557298159e+00,4.038034381913104820e-01
-3.291847776973208184e+00,2.607620831746642054e-01
-3.276921305462774381e+00,2.650737881264286777e-01
-3.267798727153820693e+00,2.677090985741377160e-01
-2.772665730981324739e+00,4.107243410952616802e-01
-3.215494954417786655e+00,2.828172097857459821e-01
-3.200365680401227486e+00,2.871874973206507420e-01
-3.171415692609931281e+00,2.955497593833507075e-01
-3.183787996096021367e+00,2.919764972142322446e-01
-3.133419980576753083e+00,3.065251422841799300e-01
-3.125782986595569746e+00,3.087313656386934113e-01
-3.099781791220312055e+00,3.162419039037731583e-01
-3.085198796145838251e+00,3.204544118548597886e-01
-3.079757789937904278e+00,3.220263501161022557e-01
-3.026581066017775878e+00,3.373862684118444921e-01
-3.055329750398112942e+00,3.290828631461770737e-01
-3.038438781183658399e+00,3.339620110049661417e-01
-2.983026697233165159e+00,3.499675941002908797e-01
-2.948894160958085209e+00,3.598267964970192079e-01
-2.973561596523193629e+00,3.527022235178300935e-01
-2.936872932134364511e+00,3.632997400645876507e-01
-2.923525975005980548e+00,3.671552419783963295e-01
-2.913896044553311082e+00,3.699371195656016020e-01
-2.861544790497058788e+00,3.850586201687247190e-01
-2.841360920393543488e+00,3.908888987600838139e-01
-2.823855718990350816e+00,3.959454721986170878e-01
-2.804025400562883963e+00,4.016736333286021754e-01
-2.789891470555105890e+00,4.057564515051341747e-01
-2.756367242117916838e+00,4.154399622478421872e-01
-2.733884040198898635e+00,4.219343854197155075e-01
-2.722486564358431504e+00,4.252268100000007323e-01
-2.721284647938511547e+00,4.255743516107417523e-01
-2.698371853565615375e+00,4.321928616689496572e-01
-2.631585366335111864e+00,4.514838448835349904e-01
-2.622412238700817078e+00,4.541337935780975776e-01
-2.613364011589700109e+00,4.567476671513057696e-01
-2.604705826087918563e+00,4.592488822792315517e-01
-2.573303187513567014e+00,4.683196035373000665e-01
-2.539690501687236424e+00,4.780286756841016782e-01
-2.526494853175895283e+00,4.818404944080809660e-01
-2.519212197337017844e+00,4.839444061632924843e-01
-2.494072620798882145e+00,4.912061097807938204e-01
-2.447505859130851391e+00,5.046568399913196057e-01
-2.419015851079643564e+00,5.128862840105641308e-01
-2.401336317991183744e+00,5.179932328601046798e-01
-2.366030310527018177e+00,5.281914114619521428e-01
-2.371355599003126535e+00,5.266536526421783382e-01
-2.355281947584848989e+00,5.312967620369093424e-01
-2.318475661259260079e+00,5.419282841904264902e-01
-2.289509668146527677e+00,5.502952180748634792e-01
-2.302649940164177789e+00,5.465001845964538862e-01
-2.269860375085413384e+00,5.559715206215256611e-01
-2.238475395607975926e+00,5.650371573502190881e-01
-2.229851831398332873e+00,5.675283907388961602e-01
-2.198270966897259981e+00,5.766506089258220946e-01
-2.166827588993894160e+00,5.857331165181998145e-01
-2.161244643239636609e+00,5.873461011004541543e-01
-2.116514084748138735e+00,6.002664783064379783e-01
-2.090930638948388154e+00,6.076564068516692174e-01
-2.047402328441952690e+00,6.202295288915524729e-01
-2.029899470160236863e+00,6.252854635192561794e-01
-2.011225863281820736e+00,6.306795580083039976e-01
-2.011230429601015057e+00,6.306786522380287696e-01
-1.980995363503817774e+00,6.394121591219974476e-01
-1.962863845717131017e+00,6.446496795732274965e-01
-1.934354570173423049e+00,6.528847112479394532e-01
-1.903472389687224542e+00,6.618051334437078381e-01
-1.894576040746495771e+00,6.643751717217585284e-01
-1.838668138791554885e+00,6.805240220932301520e-01
-1.819991490376815957e+00,6.859190027323769367e-01
-1.796451305906605178e+00,6.927187674502705006e-01
-1.791928585761733306e+00,6.940255310461139748e-01
-1.771821674064039787e+00,6.998336315152948739e-01
-1.709018429802672046e+00,7.179741363057857706e-01
-1.708032116978701609e+00,7.182594471714476292e-01
-1.689476171574408880e+00,7.236195694321911898e-01
-1.662067932929329750e+00,7.315365878656626686e-01
-1.610768674988607874e+00,7.463542862380264653e-01
-1.636153503125090669e+00,7.390225635538590909e-01
-1.569381537850274899e+00,7.583093985429744111e-01
-1.590405202182615607e+00,7.522373556046422216e-01
-1.543520701276257068e+00,7.657798995662569164e-01
-1.543011571279499616e+00,7.659273879836406840e-01
-1.504836330566234448e+00,7.769543520024625449e-01
-1.440241608670178586e+00,7.956123165335287073e-01
-1.435410207438254204e+00,7.970082517505486797e-01
-1.418233286031028939e+00,8.019700663110516103e-01
-1.377631591437829650e+00,8.136978902769209654e-01
-1.389997951032996060e+00,8.101264288368880129e-01
-1.328482779243342904e+00,8.278949005827711538e-01
-1.300022363715333196e+00,8.361158414182258136e-01
-1.291031649515404611e+00,8.387131569223502670e-01
-1.281861472232865395e+00,8.413623093051225688e-01
-1.266884834252651304e+00,8.456885998545904393e-01
-1.210269600437078319e+00,8.620417780427217513e-01
-1.188812652166440165e+00,8.682398421490309381e-01
-1.152191945577165200e+00,8.788178050886048531e-01
-1.153599198464081210e+00,8.784117776696427349e-01
-1.138155306833044111e+00,8.828730334913384992e-01
-1.062928644644049347e+00,9.046019380991765502e-01
-1.069325278154021674e+00,9.027547808086420211e-01
-1.046971190952761033e+00,9.092119788532452285e-01
-1.028759539536665768e+00,9.144726769744395689e-01
-9.836642485079574172e-01,9.274984429435265687e-01
-9.884624823942329552e-01,9.261129700531401943e-01
-9.202690464506348977e-01,9.458104027385525470e-01
-8.865967287270206665e-01,9.555367605979365742e-01
-9.114019746716925940e-01,9.483724668858044549e-01
-8.497159946518040297e-01,9.661902888518213439e-01
-8.098573493044829430e-01,9.777035068397176287e-01
-8.324204396296084330e-01,9.711868390814952789e-01
-7.567682199874552484e-01,9.930386699527362637e-01
-7.474142957930176578e-01,9.957409100180036887e-01
-7.617820790518947671e-01,9.915913756773672150e-01
-6.973149090836796571e-01,1.010212520102555800e+00
-6.891646563608548881e-01,1.012567093745155855e+00
-6.769544872643842304e-01,1.016094333748500222e+00
-6.225829928378263656e-01,1.031799446353098615e+00
-5.754136857558187490e-01,1.045424280659911220e+00
-5.936489452943456424e-01,1.040157668634619670e+00
-5.481295591412553847e-01,1.053305941169911497e+00
-5.427313860212106267e-01,1.054865608079887052e+00
-4.730716210769267960e-01,1.074986585794187821e+00
-4.633634769358809802e-01,1.077791145342480217e+00
-4.458693749994200317e-01,1.082844600536928992e+00
-4.269011643962503655e-01,1.088323837649042947e+00
-3.860011927949511534e-01,1.100137842439144586e+00
-3.959765559702088655e-01,1.097257022366731505e+00
-3.439523599111923291e-01,1.112284147841501980e+00
-3.127410979650359080e-01,1.121299668526332116e+00
-2.866452978311391231e-01,1.128837640370484063e+00
-2.778845962835074790e-01,1.131368544993029523e+00
-2.485438164192425026e-01,1.139843797390932334e+00
-1.976611770811603774e-01,1.154541198307186267e+00
-1.994737115914492209e-01,1.154018132216921400e+00
-1.680738121656302209e-01,1.163088141913495077e+00
-1.375897583204360730e-01,1.171893619357438743e+00
-1.224758830804537624e-01,1.176259576779273175e+00
-9.054516382165778143e-02,1.185482909802858309e+00
-2.537528951699341562e-02,1.204307036705363432e+00
-2.472761044489424354e-02,1.204494581163483291e+00
-2.524691198312589702e-02,1.204345055520516850e+00
2.310862406010494308e-02,1.218312532342405330e+00
6.294738572859615022e-02,1.229820025526758620e+00
8.974553602827972654e-02,1.237560870548482406e+00
9.363883620628865589e-02,1.238685881899368235e+00
1.482773474247399137e-01,1.254468134123165157e+00
1.566002965858999119e-01,1.256872605522639796e+00
2.154228677992687246e-01,1.273863381886791268e+00
2.063362155746840676e-01,1.271239266930501710e+00
2.634072409117618196e-01,1.287724127739125812e+00
2.713382991409067357e-01,1.290015406887498939e+00
3.207753766324411004e-01,1.304295279853062484e+00
3.156661216256796965e-01,1.302819997232696370e+00
3.471332697762739561e-01,1.311909438708389608e+00
3.563946603579675187e-01,1.314584972242936356e+00
3.795345803410404839e-01,1.321269178811406375e+00
4.336650394333718683e-01,1.336904689172334626e+00
4.764813772457647256e-01,1.349272230446629139e+00
4.899268164622324062e-01,1.353156285301207795e+00
5.305337825813969399e-01,1.364885672513017845e+00
5.630380236299622476e-01,1.374274669898479129e+00
5.465511677672334478e-01,1.369513085187524792e+00
5.874835838144200073e-01,1.381336476133620650e+00
6.410505699612227826e-01,1.396809235000453286e+00
6.557782292624485532e-01,1.401063647756768171e+00
6.908310819085773380e-01,1.411188787084497909e+00
7.074152938489864928e-01,1.415979446749587645e+00
7.357492205311977340e-01,1.424163892791878938e+00
7.351990752549615316e-01,1.424005467281683313e+00
7.609555049304939089e-01,1.431445429834410810e+00
8.106754077637434719e-01,1.445806999209920063e+00
8.137487920453971846e-01,1.446695194133435169e+00
8.760652997127310604e-01,1.464695165669597676e+00
9.148041124202159757e-01,1.475884958889180698e+00
9.162127327854534542e-01,1.476292304142253542e+00
9.490028192885575642e-01,1.485763868352693695e+00
9.754186112528631103e-01,1.493394282271204521e+00
1.020809413101562590e+00,1.506505435842234064e+00
1.055115633486802817e+00,1.516414920412945566e+00
1.079429802488462986e+00,1.523438302228388608e+00
1.082927755763321898e+00,1.524449130991207380e+00
1.093845491193617070e+00,1.527603088827274025e+00
1.121617643886901661e+00,1.535625274565409537e+00
1.168137647945706625e+00,1.549062587469410834e+00
1.195781291929962853e+00,1.557047654955123761e+00
1.220289272619275334e+00,1.564127017924279217e+00
1.257574804928110579e+00,1.574897047395321881e+00
1.265969492189918721e+00,1.577322248823751050e+00
1.298967100969018018e+00,1.586853755115683828e+00
1.346889701873416723e+00,1.600696194335144096e+00
1.349054449089567953e+00,1.601321940799156351e+00
1.369893995159271460e+00,1.607341713885786838e+00
1.387713990261338681e+00,1.612489320269380633e+00
1.456612435452701027e+00,1.632390419872083331e+00
1.440657288031419681e+00,1.627782418294253741e+00
1.520867145737839543e+00,1.650950704896757326e+00
1.541591604866352494e+00,1.656937236327922669e+00
1.565049730550025497e+00,1.663713359652577495e+00
1.606498817967120463e+00,1.675685990113642276e+00
1.622536148284491997e+00,1.680318691766557571e+00
1.607636189517776648e+00,1.676015470628596127e+00
1.652871267830647861e+00,1.689081646109848345e+00
1.699681770721839680e+00,1.702602866974405105e+00
1.725015987026714104e+00,1.709920879814074812e+00
1.759969375952014081e+00,1.720017293209642251e+00
1.766906403016187843e+00,1.722021464030893290e+00
1.819145242925078954e+00,1.737110604778008272e+00
1.816212955470941415e+00,1.736264123827371497e+00
1.837281041297691209e+00,1.742349907618714333e+00
1.882447411528268111e+00,1.755396236780426333e+00
1.924859357248456249e+00,1.767646978184686857e+00
1.909075619622433662e+00,1.763088485482343204e+00
1.944584015126755494e+00,1.773345206026349929e+00
1.977762047244075339e+00,1.782928824550528812e+00
2.019929730945905888e+00,1.795109012770052859e+00
2.060356394367928168e+00,1.806786324743354211e+00
2.072467222676809051e+00,1.810284894234513331e+00
2.101679457887723146e+00,1.818723031798212375e+00
2.100711414466982063e+00,1.818443901228050885e+00
2.179016225646241978e+00,1.841061931972786558e+00
2.198512606715080864e+00,1.846693742836882368e+00
2.210430522406510168e+00,1.850136590485459642e+00
2.222316148164188654e+00,1.853570111291471312e+00
2.261431422897416166e+00,1.864868640307320025e+00
2.267315471305740626e+00,1.866568665785366399e+00
2.338368703824221129e+00,1.887092150089628717e+00
2.340137139301517344e+00,1.887603421935648562e+00
2.377002798846938436e+00,1.898252171374323005e+00
2.376496571712351180e+00,1.898106429417393493e+00
2.446584532063777573e+00,1.918351103557101034e+00
2.422489801928607633e+00,1.911392060743789312e+00
2.455649194056567453e+00,1.920970291222406257e+00
2.506535261508728407e+00,1.935668692102575417e+00
2.521237598263598834e+00,1.939915788372501115e+00
2.546028838173844733e+00,1.947076961859293132e+00
2.612768609626347605e+00,1.966354543675031596e+00
2.602317446437436121e+00,1.963336305143219107e+00
2.661378228044968708e+00,1.980395887796848831e+00
2.678803234728478699e+00,1.985429398018818681e+00
2.718384194541981103e+00,1.996862430637239783e+00
2.738300242891287262e+00,2.002615452290002374e+00
2.723519683383158974e+00,1.998346709642815355e+00
2.783726603813292844e+00,2.015737341032076024e+00
2.774083033345949634e+00,2.009280180389008574e+00
2.927342399417528274e+00,2.057166372174022317e+00
2.868469224233277881e+00,2.036543617951818153e+00
2.768502333296468887e+00,2.015067913001988842e+00
3.039092552018569648e+00,2.089445683328001735e+00
2.822635225618036259e+00,2.023360221253223568e+00
3.026297573254549622e+00,2.082124716157656596e+00
3.072435047076773174e+00,2.095451526919752006e+00
3.068264790531812114e+00,2.094247458604686862e+00
3.122665289186604909e+00,2.109960959500804201e+00
3.140477582471472129e+00,2.115106327205390713e+00
2.970148466051361957e+00,2.073367673653199184e+00
3.196191627724700002e+00,2.131199697899541334e+00
3.235923606038356048e+00,2.142676343223491209e+00
3.050795527391165773e+00,2.096663157736434968e+00
3.024950377476266716e+00,2.089205910179629200e+00
3.076947001476356025e+00,2.104217674921806669e+00
2.988585703854234943e+00,2.078711171125508184e+00
3.020865649730959390e+00,2.088035369669742458e+00
3.063208928175908063e+00,2.100266259391995405e+00
3.078823181478532511e+00,2.104776740236132149e+00
3.106106023276880901e+00,2.112657574165067498e+00
3.162521889075613046e+00,2.128953186560298416e+00
3.262098688266676039e+00,2.154003321522399261e+00
3.205246221341964574e+00,2.141287199271967534e+00
3.270881794267391562e+00,2.156549453952437467e+00
3.368208740274137636e+00,2.184632125612233189e+00
3.411617453993723625e+00,2.197170750783056903e+00
3.317530594883923545e+00,2.170042459855597183e+00
3.577536410692155666e+00,2.245035203571251081e+00
3.599824376071582677e+00,2.251473312489080225e+00
3.329921645559797749e+00,2.173630757855764983e+00
3.574543540139137665e+00,2.244180009701485456e+00
3.593361643462859245e+00,2.249615882101643649e+00
3.583214822880051997e+00,2.246685528785038244e+00
3.643600572837035756e+00,2.264127793725761784e+00
3.700161535053978934e+00,2.280458715350482723e+00
3.723133152995010242e+00,2.287094285628178181e+00
3.623245609631843944e+00,2.258252098031714894e+00
3.650916108667496385e+00,2.266244891108406989e+00
3.704212670023372844e+00,2.281639512124459479e+00
3.699751775397066123e+00,2.280351475964443431e+00
3.738751769093017874e+00,2.291616676662541430e+00
3.753930122614957288e+00,2.296001237006330520e+00
3.901463754501642622e+00,2.338547409477369055e+00
3.938105846973785962e+00,2.349131551989480649e+00
3.928371458947444772e+00,2.346328799427620293e+00
3.985707654423020774e+00,2.362889137687838925e+00
3.999941346846861201e+00,2.367001923176633937e+00
4.056923567592720659e+00,2.383460017820256738e+00
4.226172177049709155e+00,2.432303232554897221e+00
3.574840017771160117e+00,2.240711129013466696e+00
4.304246527506508713e+00,2.454848506566070121e+00
4.195799185281369859e+00,2.423585499828391665e+00
4.329089194477524494e+00,2.462024935762482158e+00
4.340679777847713083e+00,2.465373195324933597e+00
4.450395393281852741e+00,2.497055974947099521e+00
4.476126328521022657e+00,2.504488530263197621e+00
4.444794391031715364e+00,2.491774768313019361e+00
4.483938483794918106e+00,2.506753761114561385e+00
4.595572167969172561e+00,2.538983960546993934e+00
4.483205003398836652e+00,2.506588745822393438e+00
4.504631879792104776e+00,2.512778112846330458e+00
4.537446390428550913e+00,2.522256681817903967e+00
4.551055236898664980e+00,2.526187888202559684e+00
4.596968939274176158e+00,2.539450024234957137e+00
4.636527180521616387e+00,2.550876448719565648e+00
4.648964251153591576e+00,2.554469196689888477e+00
4.661122048393512074e+00,2.557981278410020654e+00
4.758821763477044442e+00,2.586193374930521927e+00
4.768669476121832673e+00,2.589038210161594744e+00
4.499966396500072463e+00,2.518932477544366222e+00
4.549763940916998983e+00,2.533316415267875765e+00
4.638174537086797500e+00,2.558799460908841361e+00
4.664873906364222833e+00,2.566511722579064347e+00
4.718990235066282679e+00,2.582143094402212125e+00
4.736413616462213483e+00,2.583503894355316355e+00
4.737689945520347834e+00,2.587545149657180854e+00
4.788305336848070581e+00,2.598493123582959363e+00
4.815452965345180303e+00,2.606334855239928139e+00
4.827724717116135267e+00,2.606207654961400610e+00
4.641837636974148751e+00,2.556250431483527485e+00
4.722604097416875035e+00,2.579539525723443916e+00
4.801889506215619718e+00,2.598754549479040943e+00
4.837157582688925928e+00,2.608941784975638445e+00
4.692628150478700633e+00,2.570936383043765261e+00
4.750875433970938033e+00,2.587753529899903260e+00
4.785669526180535982e+00,2.597803856536648581e+00
4.778926652663690433e+00,2.595856650016520994e+00
4.830990258705089246e+00,2.610895098649538060e+00
4.597204421491457360e+00,2.539758425218006987e+00
4.880184859746579562e+00,2.625105263935249233e+00
4.693409758849924174e+00,2.578563716941951967e+00
4.731287661833185609e+00,2.589506815706688503e+00
4.754604245599182377e+00,2.596240887407071263e+00
4.775863580229023242e+00,2.602380860597286905e+00
4.789344330885043632e+00,2.602602849475754709e+00
4.826545002073281410e+00,2.613348280567373116e+00
4.826764063676025174e+00,2.613411946928544616e+00
4.856677692253590806e+00,2.622052587137631008e+00
4.873123788804399226e+00,2.619458896875085152e+00
4.985025631648424493e+00,2.651720528743247485e+00
4.299909591701483791e+00,2.464871479135008148e+00
5.082735562919411976e+00,2.679949915489107326e+00
5.108986715008787982e+00,2.687532680316935263e+00
5.255220036319276034e+00,2.729703209473014258e+00
5.326772456383428889e+00,2.750370784432792703e+00
5.331979678267334322e+00,2.751875219297738706e+00
5.366435691694666943e+00,2.761827870221671866e+00
5.385539508577334544e+00,2.767346193317373082e+00
5.372402965516343443e+00,2.763552213551185410e+00
5.392018979406669743e+00,2.769218476988225319e+00
5.450542876867324082e+00,2.786122887399877346e+00
5.454743080217033580e+00,2.787336447419261454e+00
5.450893840293954185e+00,2.786225005924257481e+00
5.497384923236181109e+00,2.799653855732615604e+00
5.515764788535205909e+00,2.804963063585355521e+00
5.545609472838648912e+00,2.813583767002561409e+00
5.561275053539315394e+00,2.818108978544593413e+00
5.626786299812245318e+00,2.836985625632103769e+00
5.400389090619539090e+00,2.771701208533415173e+00
5.272008987633622468e+00,2.741980449917722051e+00
5.424992250141384531e+00,2.778808306852344145e+00
5.462234101379776163e+00,2.789565598869475860e+00
5.469191322245396947e+00,2.791575480608378346e+00
5.478911340509872829e+00,2.794383367009490193e+00
5.512323453672195228e+00,2.807706658253958931e+00
